address,tx_count_out,total_eth_out,total_usd_out,avg_tx_eth,median_tx_eth,max_tx_eth,std_tx_eth,unique_receivers,exchange_ratio,top1_receiver_ratio,round_number_ratio,avg_gas_gwei,gas_variability,hour_entropy,active_days,avg_interval_hours,net_flow_eth,block_span,is_known_exchange,first_seen,last_seen,label,label_confidence
0x957E9538d2aF585D1B8f25968902f34Ba332195b,1,34.5,75055.1,34.5,34.5,34.5,0.0,1,0.0,1.0,0.0,0.1413,0.0,0.0,1,,-34.5,0,0,2026-03-25T16:28:47,2026-03-25T16:28:47,unknown_whale,0.3
0x963737C550E70FFe4D59464542a28604eDb2eF9a,2,27.9424,60486.48,13.9712,13.9712,15.7963,1.8251,2,0.0,0.5653,0.0,0.6976,0.4024,0.0,1,0.21,-27.9424,63,0,2026-03-25T16:10:59,2026-03-25T16:23:35,unknown_whale,0.3
0x9642b23Ed1E01Df1092B92641051881a322F5D4E,2,76.1017,165693.26,38.0508,38.0508,41.0003,2.9494,2,0.0,0.5388,0.0,1.1327,0.0,0.0,1,0.11,-76.1017,33,0,2026-03-25T16:27:35,2026-03-25T16:34:11,unknown_whale,0.3
0x9680442eE0F876CdF3a122b07DC77021e08705E5,1,24.0,0.0,24.0,24.0,24.0,0.0,1,0.0,1.0,0.0,1.5193,0.0,0.0,1,,-24.0,0,0,2026-03-25T17:43:11,2026-03-25T17:43:11,unknown_whale,0.3
0x9696f59E4d72E237BE84fFD425DCaD154Bf96976,7,588.4706,1279944.28,84.0672,31.9253,398.9698,129.4423,5,0.0,0.678,0.0,1.1086,0.0183,0.8631,1,0.2672,-588.4706,480,1,2026-03-25T16:06:11,2026-03-25T17:42:23,exchange_depositor,0.0
0x98c6B1025338dfD6E38bD4Ff6d4e696ba54665F0,1,50000.0,108821500.0,50000.0,50000.0,50000.0,0.0,1,0.0,1.0,0.0,0.0869,0.0,0.0,1,,0.0,0,0,2026-03-25T16:55:23,2026-03-25T16:55:23,accumulator,0.8285714285714286
0x9C69AabE81582B2D329b9D61EB9e9e2d9bF51d9e,1,40.0194,87099.49,40.0194,40.0194,40.0194,0.0,1,0.0,1.0,0.0,2.0788,0.0,0.0,1,,-0.0195,0,0,2026-03-25T16:55:23,2026-03-25T16:55:23,unknown_whale,0.3
0x9CC1db54bfacDF07C00Dc77e1634D25f7e0CD56B,1,299.0,647711.74,299.0,299.0,299.0,0.0,1,0.0,1.0,0.0,1.8332,0.0,0.0,1,,-299.0,0,0,2026-03-25T17:29:35,2026-03-25T17:29:35,unknown_whale,0.3
0x9E7523e01Db7d1C821406De5af0da0dA23B6D03D,1,14.81,32030.46,14.81,14.81,14.81,0.0,1,0.0,1.0,0.0,0.1644,0.0,0.0,1,,-14.81,0,0,2026-03-25T16:07:23,2026-03-25T16:07:23,unknown_whale,0.3
0x9F4E5bC9F391dE5c824bD0d065FA716663c91BA3,1,27.0,58510.06,27.0,27.0,27.0,0.0,1,1.0,1.0,0.0,0.305,0.0,0.0,1,,0.0,0,0,2026-03-25T17:42:47,2026-03-25T17:42:47,exchange_depositor,1.0
0x9b0c45d46D386cEdD98873168C36efd0DcBa8d46,1,183.8291,400313.55,183.8291,183.8291,183.8291,0.0,1,0.0,1.0,0.0,0.1159,0.0,0.0,1,,-79.3303,0,0,2026-03-25T16:36:47,2026-03-25T16:36:47,unknown_whale,0.3
0x9bDcDE4AE9aa06e1F8ee153735F232b666d5C877,1,11.627,25331.74,11.627,11.627,11.627,0.0,1,0.0,1.0,0.0,0.1154,0.0,0.0,1,,8.373,0,0,2026-03-25T16:42:47,2026-03-25T16:42:47,accumulator,0.8285714285714286
0x9d9cE81f723A812ceb961DbbFcF6588e2aB1D647,2,24.8307,53820.05,12.4153,12.4153,14.4253,2.01,1,0.0,1.0,0.0,0.5529,0.421,0.0,1,0.3533,-24.8307,106,0,2026-03-25T16:09:47,2026-03-25T16:30:59,unknown_whale,0.3
0xA090e606E30bD747d4E6245a1517EbE430F0057e,4,58.2824,126573.69,14.5706,14.6799,17.7999,2.4813,1,0.0,1.0,0.0,1.0,0.0,0.8113,1,0.3744,-58.2824,336,0,2026-03-25T16:30:23,2026-03-25T17:37:47,unknown_whale,0.3
0xA26148AE51fa8E787DF319C04137602Cc018b521,2,42.5515,92056.99,21.2757,21.2757,21.6563,0.3806,1,0.0,1.0,0.0,0.1308,0.0051,1.0,1,1.0533,-42.5515,315,0,2026-03-25T16:15:59,2026-03-25T17:19:11,unknown_whale,0.3
0xA2e36D8d4B363683B00699592Ccedd4f25b2E12C,1,205.2354,443347.47,205.2354,205.2354,205.2354,0.0,1,1.0,1.0,0.0,0.3096,0.0,0.0,1,,0.0,0,0,2026-03-25T16:12:59,2026-03-25T16:12:59,exchange_depositor,1.0
0xA36e9d7CF6C7B513d46C7243125952888F415eB4,1,10.74,23340.17,10.74,10.74,10.74,0.0,1,0.0,1.0,0.0,1.5937,0.0,0.0,1,,-10.74,0,0,2026-03-25T17:27:11,2026-03-25T17:27:11,unknown_whale,0.3
0xA5995359b9941E060e366B4Ee3ebB6A9f47649be,2,642.1018,1398534.4,321.0509,321.0509,500.0,178.9491,1,0.0,1.0,0.5,0.2608,0.0306,0.0,1,0.21,-642.1018,63,0,2026-03-25T16:31:11,2026-03-25T16:43:47,unknown_whale,0.3
0xA934827105D7527C944c4E79e4f70B6e4D62D959,1,11.0,23950.08,11.0,11.0,11.0,0.0,1,0.0,1.0,0.0,0.3989,0.0,0.0,1,,-11.0,0,0,2026-03-25T16:44:35,2026-03-25T16:44:35,unknown_whale,0.3
0xA9Ac43f5b5e38155A288d1A01D2cbc4478E14573,4,433.2964,941373.82,108.3241,17.0315,387.6953,161.323,4,0.0,0.8948,0.25,1.6824,0.3825,0.0,1,0.2967,1671.0378,267,0,2026-03-25T16:06:35,2026-03-25T16:59:59,accumulator,0.5285714285714286
0xAe725d67C4d7206405dF5FB6450946df140158C8,1,13.0,28061.41,13.0,13.0,13.0,0.0,1,0.0,1.0,0.0,1.0873,0.0,0.0,1,,-13.0,0,0,2026-03-25T16:14:35,2026-03-25T16:14:35,unknown_whale,0.3
0xB028b84783A0381D51Dcf0e8ef04b5e502958618,1,17.499,37795.92,17.499,17.499,17.499,0.0,1,0.0,1.0,0.0,1.5969,0.0,0.0,1,,-17.499,0,0,2026-03-25T16:15:47,2026-03-25T16:15:47,unknown_whale,0.3
0xB042f2b72F03c32b2A1E4ae7ad28E087d5e63791,1,12.068,26189.01,12.068,12.068,12.068,0.0,1,0.0,1.0,0.0,2.1103,0.0,0.0,1,,-12.068,0,0,2026-03-25T17:09:35,2026-03-25T17:09:35,unknown_whale,0.3
0xB25615bd021D662Ce2b2E6cA180C1Fe4574be35A,1,39.2201,84780.06,39.2201,39.2201,39.2201,0.0,1,0.0,1.0,0.0,1.0,0.0,0.0,1,,0.0022,0,0,2026-03-25T16:10:59,2026-03-25T16:10:59,accumulator,0.8285714285714286
0xB87693852832f1aFdA946fA5760772b10F5A5264,1,35.35,76956.94,35.35,35.35,35.35,0.0,1,1.0,1.0,0.0,0.3223,0.0,0.0,1,,0.0,0,0,2026-03-25T16:35:59,2026-03-25T16:35:59,exchange_depositor,1.0
0xB88909ce5a347a4e3323fb0d0b0F432D36e5E7d3,1,64.99,141118.64,64.99,64.99,64.99,0.0,1,0.0,1.0,0.0,2.1367,0.0,0.0,1,,-64.99,0,0,2026-03-25T17:04:23,2026-03-25T17:04:23,unknown_whale,0.3
0xBC4e3963A1d20Bc2c165bA31FFaa43E0311f2b8e,2,111.3153,242293.81,55.6577,55.6577,61.6235,5.9658,2,0.0,0.5536,0.5,0.0982,0.0188,0.0,1,0.3367,-111.3153,101,0,2026-03-25T16:36:23,2026-03-25T16:56:35,unknown_whale,0.3
0xBC8A0f5E41857292D12Ef620e2a5895ce65A5Ce0,1,634.0007,1372865.01,634.0007,634.0007,634.0007,0.0,1,0.0,1.0,0.0,0.7257,0.0,0.0,1,,-0.0007,0,0,2026-03-25T17:17:47,2026-03-25T17:17:47,unknown_whale,0.3
0xBEa9f7FD27f4EE20066F18DEF0bc586eC221055A,1,13.4324,29271.91,13.4324,13.4324,13.4324,0.0,1,0.0,1.0,0.0,0.1331,0.0,0.0,1,,-13.4324,0,0,2026-03-25T16:32:59,2026-03-25T16:32:59,unknown_whale,0.3
0xBF23639776FC5adA60c843004b3cdcde6B5549cC,1,27.8,60325.07,27.8,27.8,27.8,0.0,1,0.0,1.0,0.0,2.1159,0.0,0.0,1,,0.0,0,0,2026-03-25T17:08:23,2026-03-25T17:08:23,accumulator,0.8285714285714286
0xBF945D434719DFc0346FC3174f51FBD767cb0D6d,1,10.885,23550.41,10.885,10.885,10.885,0.0,1,0.0,1.0,0.0,2.0968,0.0,0.0,1,,-10.885,0,0,2026-03-25T16:22:11,2026-03-25T16:22:11,unknown_whale,0.3
0xBcffcF02fBE6b6519Ab34A5c8080d3341488F8B1,1,49.6919,108427.64,49.6919,49.6919,49.6919,0.0,1,0.0,1.0,1.0,1.0,0.0,0.0,1,,0.0,0,0,2026-03-25T16:38:11,2026-03-25T16:38:11,accumulator,0.8285714285714286
0xC08ac3aB7a9Df0E095a153C4b80D929edA5460F2,1,20.0,43464.0,20.0,20.0,20.0,0.0,1,0.0,1.0,1.0,2.0969,0.0,0.0,1,,-20.0,0,0,2026-03-25T17:27:47,2026-03-25T17:27:47,unknown_whale,0.3
0xC0ffeEBABE5D496B2DDE509f9fa189C25cF29671,2,54.2534,118095.23,27.1267,27.1267,27.1492,0.0225,1,0.0,1.0,0.0,0.1192,0.0197,0.0,1,0.2133,0.0,64,0,2026-03-25T16:33:11,2026-03-25T16:45:59,accumulator,0.7285714285714286
0xC1908A4ff8A53063Fc9398B57674d74B2Dc5ba52,1,32.0,69587.2,32.0,32.0,32.0,0.0,1,0.0,1.0,0.0,3.1032,0.0,0.0,1,,-32.0,0,0,2026-03-25T17:01:11,2026-03-25T17:01:11,unknown_whale,0.3
0xC333E80eF2deC2805F239E3f1e810612D294F771,1,1000.0,2163670.0,1000.0,1000.0,1000.0,0.0,1,0.0,1.0,1.0,0.107,0.0,0.0,1,,-1000.0,0,0,2026-03-25T17:41:59,2026-03-25T17:41:59,unknown_whale,0.3
0xC44b7316936E2F004E688fD53a95e060Df1811C3,2,64.0,138573.76,32.0,32.0,32.0,0.0,1,0.0,1.0,0.0,0.0906,0.0048,1.0,1,1.1867,-64.0,355,0,2026-03-25T16:19:35,2026-03-25T17:30:47,unknown_whale,0.3
0xC818ceb6A2453B59973C561E742397f9DCbA0E8C,1,299.0,646736.9,299.0,299.0,299.0,0.0,1,0.0,1.0,0.0,2.0881,0.0,0.0,1,,0.0,0,0,2026-03-25T17:36:23,2026-03-25T17:36:23,accumulator,0.8285714285714286
0xC90785F0EC3e4813934A9E6EDDFb416cBd1E1AFD,1,13.79,29958.68,13.79,13.79,13.79,0.0,1,0.0,1.0,0.0,2.0922,0.0,0.0,1,,0.0,0,0,2026-03-25T16:50:23,2026-03-25T16:50:23,accumulator,0.8285714285714286
0xC94eBB328aC25b95DB0E0AA968371885Fa516215,2,30.8836,66913.84,15.4418,15.4418,17.9275,2.4857,2,0.0,0.5805,0.0,0.1473,0.0105,1.0,1,0.8867,11.6678,265,0,2026-03-25T16:13:11,2026-03-25T17:06:23,accumulator,0.7285714285714286
0xCAceBc09EE91fE63071F261F8bfe74A99cA7Ef70,3,46.9538,101656.45,15.6513,15.99,18.0,2.0699,1,0.0,1.0,0.0,0.1322,0.0178,0.9183,1,0.7883,-15.0918,472,0,2026-03-25T16:05:59,2026-03-25T17:40:35,unknown_whale,0.3
0xCD531Ae9EFCCE479654c4926dec5F6209531Ca7b,1,4228.877,9186812.39,4228.877,4228.877,4228.877,0.0,1,0.0,1.0,0.0,0.1184,0.0,0.0,1,,-62.2977,0,0,2026-03-25T16:24:11,2026-03-25T16:24:11,unknown_whale,0.3
0xCD98E8f18C0540AECBCdadF421C45bcF022Cb4d2,1,13.2628,28914.87,13.2628,13.2628,13.2628,0.0,1,0.0,1.0,0.0,0.1236,0.0,0.0,1,,-13.2628,0,0,2026-03-25T16:39:35,2026-03-25T16:39:35,unknown_whale,0.3
0xCFFAd3200574698b78f32232aa9D63eABD290703,2,14155.0,30802129.3,7077.5,7077.5,7155.0,77.5,1,0.0,1.0,0.0,0.107,0.0,0.0,1,0.0033,-13190.0,1,0,2026-03-25T16:53:35,2026-03-25T16:53:47,unknown_whale,0.3
0xD13F9ABd9e061A977026040958008493e063012c,1,19.8631,42907.97,19.8631,19.8631,19.8631,0.0,1,0.0,1.0,1.0,0.107,0.0,0.0,1,,0.0,0,0,2026-03-25T16:12:35,2026-03-25T16:12:35,accumulator,0.8285714285714286
0xD417580508091977a49C5324E74296b981346D5F,1,53.0157,115556.65,53.0157,53.0157,53.0157,0.0,1,0.0,1.0,0.0,1.0,0.0,0.0,1,,0.0,0,0,2026-03-25T16:40:23,2026-03-25T16:40:23,accumulator,0.8285714285714286
0xD501111a24c33B11de74BFd7B13314876D7001d9,1,46.7518,101643.01,46.7518,46.7518,46.7518,0.0,1,0.0,1.0,0.0,1.1062,0.0,0.0,1,,-46.7518,0,0,2026-03-25T16:51:11,2026-03-25T16:51:11,unknown_whale,0.3
0xD886E890C05Bec13a3164891A6227E2F25f1F0E7,2,312.3423,677998.29,156.1712,156.1712,297.33,141.1588,2,0.0,0.9519,0.0,0.1113,0.0053,1.0,1,1.0033,652.9173,300,0,2026-03-25T16:12:35,2026-03-25T17:12:47,accumulator,0.7285714285714286
0xDB044B8298E04D442FdBE5ce01B8cc8F77130e33,1,44.9998,97994.37,44.9998,44.9998,44.9998,0.0,1,0.0,1.0,0.0,0.1404,0.0,0.0,1,,-44.9998,0,0,2026-03-25T16:34:23,2026-03-25T16:34:23,unknown_whale,0.3
0xDFd5293D8e347dFe59E90eFd55b2956a1343963d,6,3896.4734,8471262.02,649.4122,678.9099,1447.0,513.2416,6,0.0,0.3714,0.1667,1.1151,0.0164,0.9183,1,0.1387,-3896.4734,207,1,2026-03-25T16:26:35,2026-03-25T17:08:11,exchange_depositor,0.0
0xDf2eC06a76c8087F237048fe2D337c39280AC842,1,172.2,373226.28,172.2,172.2,172.2,0.0,1,0.0,1.0,0.0,0.6035,0.0,0.0,1,,5.4856,0,0,2026-03-25T17:18:47,2026-03-25T17:18:47,accumulator,0.8285714285714286
0xE0f3e36dbdFa9696B7bcb0D3313522a0bb28D5F4,1,14.7964,32203.28,14.7964,14.7964,14.7964,0.0,1,0.0,1.0,0.0,0.0775,0.0,0.0,1,,0.0001,0,0,2026-03-25T16:55:59,2026-03-25T16:55:59,accumulator,0.8285714285714286
0xE109DC13eED85411dE8638dCb7F0Bbfd7082534E,1,32.0,69626.88,32.0,32.0,32.0,0.0,1,0.0,1.0,0.0,3.0788,0.0,0.0,1,,-32.0,0,0,2026-03-25T16:56:11,2026-03-25T16:56:11,unknown_whale,0.3
0xE15617911a4DC96A5D0d7c323fC593d382549060,1,149.975,326537.57,149.975,149.975,149.975,0.0,1,0.0,1.0,1.0,0.104,0.0,0.0,1,,-149.975,0,0,2026-03-25T16:44:47,2026-03-25T16:44:47,unknown_whale,0.3
0xE5c6190894Bd8832f904f6678f03D3959D481F0B,1,391.86,850054.06,391.86,391.86,391.86,0.0,1,0.0,1.0,0.0,0.1024,0.0,0.0,1,,-0.66,0,0,2026-03-25T17:22:23,2026-03-25T17:22:23,unknown_whale,0.3
0xE7f1c19c6535B42351561b8fa4c8B43098952cf1,1,191.7849,416196.35,191.7849,191.7849,191.7849,0.0,1,0.0,1.0,0.0,2.1144,0.0,0.0,1,,0.0,0,0,2026-03-25T17:09:59,2026-03-25T17:09:59,accumulator,0.8285714285714286
0xE9503369BC8A2fd804f75376b48cAE1232bDb4a0,1,100.0,217409.95,100.0,100.0,100.0,0.0,1,1.0,1.0,1.0,1.0,0.0,0.0,1,,0.0,0,0,2026-03-25T16:51:59,2026-03-25T16:51:59,exchange_depositor,1.0
0xEA71381bD80E09dCEbfD26ED06a989d3083a9900,1,21.44,46444.85,21.44,21.44,21.44,0.0,1,1.0,1.0,0.0,0.2914,0.0,0.0,1,,0.0,0,0,2026-03-25T17:30:11,2026-03-25T17:30:11,exchange_depositor,1.0
0xEADB3840596cabF312F2bC88A4Bb0b93A4E1FF5F,1,20.0,43461.8,20.0,20.0,20.0,0.0,1,0.0,1.0,1.0,0.6044,0.0,0.0,1,,-20.0,0,0,2026-03-25T16:47:23,2026-03-25T16:47:23,unknown_whale,0.3
0xEB62684EBd086509e32035e8D7633DD30450DeCF,1,32.0,69557.12,32.0,32.0,32.0,0.0,1,0.0,1.0,0.0,3.0712,0.0,0.0,1,,-32.0,0,0,2026-03-25T16:59:47,2026-03-25T16:59:47,unknown_whale,0.3
0xEF8dD30f0556Ae866CB7cdCDd376f999BAd03Ee9,1,22.693,49424.04,22.693,22.693,22.693,0.0,1,0.0,1.0,0.0,0.1244,0.0,0.0,1,,0.0,0,0,2026-03-25T16:43:23,2026-03-25T16:43:23,accumulator,0.8285714285714286
0xEF9a10bc3972445Ceb890A5dBcDE6726c671d06A,1,99.205,214818.5,99.205,99.205,99.205,0.0,1,0.0,1.0,1.0,0.1253,0.0,0.0,1,,-0.1073,0,0,2026-03-25T17:17:11,2026-03-25T17:17:11,unknown_whale,0.3
0xEae7380dD4CeF6fbD1144F49E4D1e6964258A4F4,3,2458.5997,5334209.28,819.5332,969.9998,1391.9999,539.4413,1,1.0,1.0,0.0,0.299,0.012,0.9183,1,0.5383,0.0001,322,0,2026-03-25T16:22:59,2026-03-25T17:27:35,exchange_depositor,1.0
0xEbA88149813BEc1cCcccFDb0daCEFaaa5DE94cB1,2,33.3636,72551.2,16.6818,16.6818,16.7336,0.0518,1,0.0,1.0,0.0,1.0,0.0,1.0,1,0.1033,-8.8244,30,0,2026-03-25T16:56:47,2026-03-25T17:02:59,unknown_whale,0.3
0xEc00F1C8F89FD78841bE0488370cdb905861C488,1,11.465,24869.44,11.465,11.465,11.465,0.0,1,0.0,1.0,0.0,2.0,0.0,0.0,1,,-11.465,0,0,2026-03-25T17:21:35,2026-03-25T17:21:35,unknown_whale,0.3
0xEcBAc8014B1Dcf9594dAb517e9f33715D069FF39,1,137.99,299606.63,137.99,137.99,137.99,0.0,1,0.0,1.0,0.0,1.0,0.0,0.0,1,,0.0,0,0,2026-03-25T17:12:11,2026-03-25T17:12:11,accumulator,0.8285714285714286
0xEe312A56188C00235e88b540ABc36CFc64d06B90,1,12.7866,27708.92,12.7866,12.7866,12.7866,0.0,1,0.0,1.0,0.0,0.0993,0.0,0.0,1,,-12.7866,0,0,2026-03-25T16:23:47,2026-03-25T16:23:47,unknown_whale,0.3
0xF51710015536957A01f32558402902A2D9c35d82,2,329.775,716389.27,164.8875,164.8875,191.785,26.8975,2,0.0,0.5816,0.0,0.2794,0.0141,0.0,1,0.1433,-329.775,43,0,2026-03-25T17:02:35,2026-03-25T17:11:11,unknown_whale,0.3
0xF55fb80ff65fcb5Fd495187255710f6515917D46,2,44.399,96656.59,22.1995,22.1995,23.052,0.8525,1,0.0,1.0,0.0,0.1395,0.0031,0.0,1,0.0067,0.0,2,0,2026-03-25T16:35:23,2026-03-25T16:35:47,accumulator,0.7285714285714286
0xF7698b47a3897AB4d3Fb25940849D11C24Be0c28,1,15.8398,34217.04,15.8398,15.8398,15.8398,0.0,1,0.0,1.0,0.0,0.1096,0.0,0.0,1,,-15.8398,0,0,2026-03-25T16:12:47,2026-03-25T16:12:47,unknown_whale,0.3
0xF7b546e995D2693328A4c1A8E299417ED3279178,1,10.3463,22437.61,10.3463,10.3463,10.3463,0.0,1,0.0,1.0,0.0,0.1906,0.0,0.0,1,,-10.3463,0,0,2026-03-25T17:28:11,2026-03-25T17:28:11,unknown_whale,0.3
0xFC1912C251d6A13cA907cd4e4717bdC1F14696Cd,1,40.0,86342.8,40.0,40.0,40.0,0.0,1,0.0,1.0,0.0,0.09,0.0,0.0,1,,-40.0,0,0,2026-03-25T16:14:35,2026-03-25T16:14:35,unknown_whale,0.3
0xFE6Ba2CFa93BF42C66663Ddd167498c2153dd7a4,1,13.2711,28759.02,13.2711,13.2711,13.2711,0.0,1,0.0,1.0,0.0,0.1539,0.0,0.0,1,,-13.2711,0,0,2026-03-25T17:42:11,2026-03-25T17:42:11,unknown_whale,0.3
0xa03400E098F4421b34a3a44A1B4e571419517687,4,333.6798,721965.2,83.42,46.3449,210.0,73.9822,4,0.0,0.6293,0.0,0.1511,0.0271,0.8113,1,0.4578,-166.025,410,0,2026-03-25T16:04:11,2026-03-25T17:26:35,unknown_whale,0.3
0xa1abfA21f80ecf401bd41365adBb6fEF6fEfDF09,3,104.6122,227473.24,34.8707,31.899,50.0,11.3362,3,0.0,0.478,0.3333,2.1121,0.0042,0.0,1,0.2217,-76.8122,133,0,2026-03-25T16:17:11,2026-03-25T16:43:47,unknown_whale,0.3
0xa29E963992597B21bcDCaa969d571984869C4FF5,1,22.16,48186.7,22.16,22.16,22.16,0.0,1,0.0,1.0,0.0,0.0933,0.0,0.0,1,,369.7,0,0,2026-03-25T16:48:47,2026-03-25T16:48:47,accumulator,0.8285714285714286
0xa2C3D228722D48D1Afa90F9C05bae5C52cA878B6,1,21.74,46940.36,21.74,21.74,21.74,0.0,1,0.0,1.0,0.0,0.1231,0.0,0.0,1,,-21.74,0,0,2026-03-25T16:05:11,2026-03-25T16:05:11,unknown_whale,0.3
0xa3c7567Ddd3D2ecBc8AC41c249c4fBE41BE66cD6,1,19.4234,42087.32,19.4234,19.4234,19.4234,0.0,1,0.0,1.0,0.0,2.0964,0.0,0.0,1,,-19.4234,0,0,2026-03-25T17:19:47,2026-03-25T17:19:47,unknown_whale,0.3
0xa80FB9a5056660a1e5080381E3FA425B72A1B556,1,100.0,217668.0,100.0,100.0,100.0,0.0,1,0.0,1.0,1.0,1.2012,0.0,0.0,1,,-100.0,0,0,2026-03-25T16:26:35,2026-03-25T16:26:35,unknown_whale,0.3
0xa85fb589F2b3804eC2580Bc90Dfb3adA0dD2E201,1,11.4942,25000.34,11.4942,11.4942,11.4942,0.0,1,0.0,1.0,0.0,2.0816,0.0,0.0,1,,-11.4942,0,0,2026-03-25T17:00:11,2026-03-25T17:00:11,unknown_whale,0.3
0xaB4238AfB54497DB41Edd5601327eDE78A038ECE,1,15.0,0.0,15.0,15.0,15.0,0.0,1,0.0,1.0,0.0,1.6046,0.0,0.0,1,,-15.0,0,0,2026-03-25T17:43:11,2026-03-25T17:43:11,unknown_whale,0.3
0xaE9F3543466D60535A31D353458C9744E9e7f2d9,1,64.9999,141134.2,64.9999,64.9999,64.9999,0.0,1,0.0,1.0,0.0,0.7384,0.0,0.0,1,,-0.0099,0,0,2026-03-25T17:06:59,2026-03-25T17:06:59,unknown_whale,0.3
0xaFA319451333eDB102F196B1D07169f0B9242a04,1,3288.6914,7115281.09,3288.6914,3288.6914,3288.6914,0.0,1,0.0,1.0,0.0,0.195,0.0,0.0,1,,1211.3086,0,0,2026-03-25T16:22:23,2026-03-25T16:22:23,accumulator,0.8285714285714286
0xacC2A7f428A0DE998E8B57aEE28b95E496C59931,1,24.4256,52765.82,24.4256,24.4256,24.4256,0.0,1,0.0,1.0,0.0,0.1115,0.0,0.0,1,,-24.4256,0,0,2026-03-25T16:03:59,2026-03-25T16:03:59,unknown_whale,0.3
0xad6eaa735D9dF3D7696fd03984379dAE02eD8862,1,35.2616,76406.18,35.2616,35.2616,35.2616,0.0,1,0.0,1.0,0.0,1.0,0.0,0.0,1,,-35.2616,0,0,2026-03-25T17:19:59,2026-03-25T17:19:59,unknown_whale,0.3
0xb0B5dFfD34A2886A722Cb81295Ab46454C817Ab7,1,398.0,867699.7,398.0,398.0,398.0,0.0,1,0.0,1.0,0.0,0.2129,0.0,0.0,1,,-398.0,0,0,2026-03-25T16:39:35,2026-03-25T16:39:35,unknown_whale,0.3
0xb334A61a6209F14b5fA5f1684a4eD7621f66e1eF,1,14.34,31152.5,14.34,14.34,14.34,0.0,1,0.0,1.0,0.0,1.0774,0.0,0.0,1,,-14.34,0,0,2026-03-25T17:25:59,2026-03-25T17:25:59,unknown_whale,0.3
0xb4560bC7E7B702EfD707E1Ed5f99571788466cc9,1,15.0,32569.5,15.0,15.0,15.0,0.0,1,0.0,1.0,0.0,1.1328,0.0,0.0,1,,-15.0,0,0,2026-03-25T17:06:47,2026-03-25T17:06:47,unknown_whale,0.3
0xb46a0f71fDEd6ceb00B1c9278E0AC7E22C242DF5,1,71.3481,154559.21,71.3481,71.3481,71.3481,0.0,1,1.0,1.0,0.0,0.2914,0.0,0.0,1,,-8.3981,0,0,2026-03-25T17:30:11,2026-03-25T17:30:11,exchange_depositor,1.0
0xb5d85CBf7cB3EE0D56b3bB207D5Fc4B82f43F511,6,7467.0877,16212774.43,1244.5146,981.0747,2836.9501,1219.9234,4,0.9756,0.9756,0.0,1.0,0.0,0.9183,1,0.3073,-3793.792,460,0,2026-03-25T16:08:35,2026-03-25T17:40:47,exchange_depositor,0.9756
0xb6494C96bA5752725772ea28e58dE99291eD2a88,4,128.0,277092.16,32.0,32.0,32.0,0.0,1,0.0,1.0,0.0,2.2044,0.0178,0.0,1,0.1167,-128.0,104,0,2026-03-25T16:05:23,2026-03-25T16:26:23,unknown_whale,0.3
0xbb42AB6984a6635a9266a7fEE6f3ad5162a294c2,1,100.4633,217966.11,100.4633,100.4633,100.4633,0.0,1,0.0,1.0,1.0,0.109,0.0,0.0,1,,0.0,0,0,2026-03-25T17:20:11,2026-03-25T17:20:11,accumulator,0.8285714285714286
0xbcd986563ba93Af5c6c92b16AB06E843a281a4A9,3,123.0493,267020.41,41.0164,34.4093,55.62,10.3418,1,0.0,1.0,0.0,0.4651,0.0306,0.9183,1,0.6683,-35.8393,400,0,2026-03-25T16:06:59,2026-03-25T17:27:11,unknown_whale,0.3
0xbedFe3ca3ea076822b526E6053c7Df0016b58E7f,5,89.0,193399.17,17.8,18.0,21.0,2.4819,1,0.0,1.0,0.2,0.1716,0.0172,0.971,1,0.0608,0.0,72,0,2026-03-25T16:58:23,2026-03-25T17:12:59,accumulator,0.4285714285714286
0xc1b8b0571666e8753879550619Ea627262021e31,1,10.44,22595.61,10.44,10.44,10.44,0.0,1,0.0,1.0,0.0,2.099,0.0,0.0,1,,-10.44,0,0,2026-03-25T17:40:11,2026-03-25T17:40:11,unknown_whale,0.3
0xc1c4a5c41b62989ACDBB9A11Bbab668158f5D481,3,38.5301,83693.21,12.8434,13.0857,13.1527,0.391,1,0.0,1.0,0.0,1.1062,0.0155,0.9183,1,0.4583,-38.5301,274,0,2026-03-25T16:34:47,2026-03-25T17:29:47,unknown_whale,0.3
0xc25638F5Cd1A9c36ACb8967052e12b75bEFa9EB7,1,15.5612,33887.02,15.5612,15.5612,15.5612,0.0,1,0.0,1.0,0.0,34.0,0.0,0.0,1,,-15.5612,0,0,2026-03-25T16:34:35,2026-03-25T16:34:35,unknown_whale,0.3
0xc7bf35C9A3Bdd1B1c19A6963De669cb45191A019,1,128.0,278873.55,128.0,128.0,128.0,0.0,1,1.0,1.0,0.0,1.0,0.0,0.0,1,,0.0,0,0,2026-03-25T16:42:35,2026-03-25T16:42:35,exchange_depositor,1.0
0xc80Afd311c9626528De66D86814770361Fe92416,1,12.0,26115.12,12.0,12.0,12.0,0.0,1,0.0,1.0,0.0,4.875,0.0,0.0,1,,-12.0,0,0,2026-03-25T16:30:47,2026-03-25T16:30:47,unknown_whale,0.3
0xc9Ccc4d18D3ca22da322a875b620156e7eeAdFcE,1,12.8,27670.14,12.8,12.8,12.8,0.0,1,0.0,1.0,0.0,1.0825,0.0,0.0,1,,0.2,0,0,2026-03-25T16:20:47,2026-03-25T16:20:47,accumulator,0.8285714285714286
